52 49 46 46 48 76 0c 00 57 41 56 45 66 6d 74 20 
a7 fa 4c fd 62 fa 21 fd 29 fa 01 fd 07 fa ec fc 
fd f9 ee fc 10 fa f8 fc 46 fa 14 fd 98 fa 40 fd 
05 fb 76 fd 81 fb af fd 13 fc e2 fd b5 fc 1d fe 
4f fd 52 fe e0 fd 72 fe 7c fe 83 fe 18 ff 91 fe 
af ff 90 fe 3c 00 79 fe d0 00 5e fe 63 01 47 fe 
f5 01 25 fe 84 02 f3 fd 0b 03 cf fd 83 03 b7 fd 
ee 03 93 fd 57 04 6d fd a4 04 53 fd d4 04 43 fd 
f2 04 27 fd f8 04 01 fd e0 04 dd fc a0 04 b2 fc 
4e 04 7b fc e4 03 3e fc 62 03 fe fb c9 02 c1 fb 
29 02 90 fb 87 01 70 fb d7 00 56 fb 2a 00 53 fb 
7f ff 68 fb da fe 93 fb 3b fe d2 fb a1 fd 26 fc 
05 fd 8f fc 6f fc 00 fd e2 fb 7e fd 61 fb 0e fe 
da fa a2 fe 4c fa 35 ff c0 f9 c8 ff 39 f9 62 00 
a2 f8 f9 00 01 f8 88 01 64 f7 17 02 ce f6 a3 02 
38 f6 25 03 a7 f5 a3 03 29 f5 19 04 c3 f4 83 04 
6d f4 d5 04 3a f4 0d 05 27 f4 3c 05 35 f4 54 05 
65 f4 54 05 cb f4 44 05 54 f5 2e 05 f8 f5 05 05 
c1 f6 d3 04 aa f7 99 04 9d f8 59 04 98 f9 0c 04 
95 fa bf 03 9b fb 6f 03 9e fc 17 03 9f fd bf 02 
9d fe 6f 02 96 ff 2d 02 8b 00 ed 01 7e 01 bb 01 
6a 02 98 01 51 03 7c 01 39 04 69 01 19 05 5d 01 
e7 05 52 01 a8 06 42 01 59 07 2d 01 fa 07 0f 01 
82 08 ef 00 ff 08 c7 00 6b 09 9f 00 cc 09 7d 00 
1f 0a 63 00 70 0a 49 00 b9 0a 35 00 f4 0a 3a 00 
26 0b 49 00 49 0b 5e 00 63 0b 7e 00 69 0b ab 00 
5f 0b e5 00 3e 0b 24 01 0e 0b 6b 01 c9 0a b4 01 
7e 0a fb 01 2d 0a 45 02 de 09 8d 02 8f 09 dc 02 
3e 09 27 03 fe 08 70 03 c2 08 c1 03 82 08 0f 04 
38 08 58 04 f2 07 9b 04 a6 07 df 04 3f 07 18 05 
bd 06 3f 05 36 06 57 05 a1 05 57 05 fd 04 43 05 
50 04 1c 05 af 03 e2 04 0e 03 90 04 69 02 23 04 
cf 01 b1 03 45 01 2c 03 c2 00 a4 02 49 00 14 02 
e5 ff 80 01 91 ff ef 00 4e ff 60 00 1d ff d7 ff 
04 ff 50 ff fc fe db fe 03 ff 67 fe 18 ff fd fd 
47 ff 9e fd 7e ff 49 fd bc ff ff fc 09 00 bd fc 
60 00 85 fc bf 00 4a fc 1e 01 12 fc 87 01 d4 fb 
f3 01 9c fb 5f 02 56 fb c4 02 11 fb 1b 03 d1 fa 
64 03 91 fa 98 03 4d fa b2 03 0a fa b4 03 d9 f9 
a4 03 bb f9 83 03 ae f9 42 03 b2 f9 f1 02 cf f9 
8f 02 fb f9 1f 02 33 fa 97 01 7b fa 04 01 d8 fa 
6a 00 3d fb c8 ff a8 fb 17 ff 1a fc 6d fe 92 fc 
c8 fd 05 fd 25 fd 6e fd 83 fc d6 fd eb fb 37 fe 
5e fb 90 fe d6 fa e4 fe 5e fa 36 ff f0 f9 89 ff 
8f f9 dd ff 2e f9 32 00 d4 f8 93 00 86 f8 f1 00 
39 f8 4b 01 e9 f7 9e 01 99 f7 e2 01 50 f7 1b 02 
11 f7 40 02 d9 f6 52 02 a6 f6 5a 02 78 f6 53 02 
4d f6 3c 02 2d f6 0c 02 11 f6 dd 01 fc f5 ad 01 
eb f5 72 01 e8 f5 1f 01 f0 f5 d6 00 01 f6 97 00 
1e f6 45 00 59 f6 e5 ff ab f6 a0 ff fc f6 69 ff 
52 f7 fa fe c0 f7 7e fe 3e f8 3f fe b5 f8 1a fe 
25 f9 c0 fd 9d f9 58 fd 1a fa 38 fd 8e fa 33 fd 
01 fb 06 fd 6d fb db fc da fb eb fc 42 fc 07 fd 
aa fc 0d fd 0a fd 23 fd 71 fd 5d fd dd fd a5 fd 
49 fe ed fd ad fe 44 fe 19 ff aa fe 84 ff 12 ff 
df ff 80 ff 2e 00 f1 ff 84 00 51 00 ce 00 b0 00 
ff 00 12 01 28 01 6e 01 50 01 b7 01 75 01 f8 01 
90 01 39 02 b2 01 73 02 d8 01 a5 02 09 02 d8 02 
3f 02 00 03 74 02 27 03 a9 02 48 03 e0 02 53 03 
0c 03 4e 03 25 03 3a 03 32 03 13 03 40 03 e4 02 
44 03 b0 02 3f 03 7b 02 3d 03 42 02 44 03 06 02 
50 03 d9 01 69 03 b1 01 8c 03 89 01 b9 03 63 01 
eb 03 42 01 28 04 27 01 72 04 04 01 bf 04 e0 00 
10 05 b9 00 6b 05 9a 00 ce 05 78 00 38 06 50 00 
ae 06 2b 00 2c 07 08 00 a9 07 f2 ff 31 08 df ff 
ba 08 d0 ff 3e 09 d3 ff be 09 e4 ff 3b 0a fc ff 
af 0a 1d 00 0c 0b 43 00 5b 0b 68 00 9e 0b 93 00 
c2 0b b5 00 ce 0b ce 00 c4 0b e7 00 a1 0b f2 00 
5d 0b ec 00 ff 0a df 00 91 0a c9 00 01 0a a2 00 
4b 09 69 00 89 08 38 00 b3 07 04 00 c9 06 c9 ff 
d2 05 8c ff dc 04 59 ff e3 03 2d ff e6 02 06 ff 
f1 01 ec fe f8 00 dd fe fd ff d8 fe 05 ff dd fe 
19 fe e8 fe 29 fd 05 ff 34 fc 27 ff 41 fb 4b ff 
59 fa 72 ff 72 f9 9d ff 8e f8 c3 ff b0 f7 e7 ff 
da f6 04 00 13 f6 19 00 5f f5 28 00 bc f4 34 00 
35 f4 36 00 c8 f3 35 00 80 f3 31 00 57 f3 35 00 
55 f3 3a 00 78 f3 3d 00 ba f3 4a 00 17 f4 5b 00 
94 f4 74 00 20 f5 86 00 b5 f5 91 00 54 f6 94 00 
07 f7 95 00 bb f7 8f 00 72 f8 80 00 30 f9 61 00 
ee f9 32 00 b0 fa fb ff 73 fb b6 ff 39 fc 66 ff 
08 fd 0d ff d8 fd b8 fe a3 fe 66 fe 6c ff 11 fe 
2f 00 c6 fd e9 00 89 fd 95 01 51 fd 27 02 1f fd 
a7 02 fb fc 16 03 e4 fc 74 03 d8 fc c0 03 da fc 
fd 03 ea fc 27 04 03 fd 3b 04 24 fd 3a 04 56 fd 
29 04 96 fd 05 04 d9 fd d2 03 28 fe 8d 03 83 fe 
3f 03 dd fe e6 02 3c ff 8b 02 a7 ff 34 02 18 00 
e7 01 80 00 a7 01 e6 00 77 01 51 01 54 01 b6 01 
39 01 01 02 25 01 40 02 18 01 82 02 0a 01 b8 02 
e9 00 d8 02 b9 00 ec 02 7c 00 fa 02 2b 00 fe 02 
c1 ff f6 02 43 ff e8 02 b8 fe d7 02 23 fe c6 02 
7f fd af 02 db fc 99 02 3d fc 8d 02 ae fb 85 02 
30 fb 7a 02 c8 fa 77 02 7f fa 7b 02 55 fa 73 02 
4c fa 5e 02 66 fa 44 02 a6 fa 22 02 fe fa e0 01 
72 fb 95 01 fc fb 4a 01 a3 fc f2 00 5c fd 97 00 
22 fe 49 00 fc fe 0d 00 e5 ff db ff d6 00 b2 ff 
c9 01 91 ff c2 02 75 ff b2 03 60 ff 8b 04 53 ff 
57 05 41 ff 0f 06 1d ff a2 06 f1 fe 0d 07 c7 fe 
56 07 8f fe 82 07 4d fe 84 07 06 fe 5c 07 bc fd 
21 07 6b fd c4 06 24 fd 49 06 e0 fc bc 05 99 fc 
29 05 5f fc 87 04 37 fc d4 03 0b fc 18 03 e5 fb 
62 02 d2 fb ae 01 c5 fb fb 00 b2 fb 51 00 af fb 
b4 ff b7 fb 21 ff c1 fb 9b fe da fb 20 fe 03 fc 
b0 fd 3a fc 43 fd 87 fc d8 fc ea fc 75 fc 68 fd 
0e fc f5 fd a4 fb a0 fe 3a fb 57 ff d2 fa 13 00 
68 fa d2 00 03 fa 97 01 a3 f9 56 02 50 f9 03 03 
01 f9 9d 03 bc f8 28 04 83 f8 9c 04 53 f8 e8 04 
2d f8 20 05 13 f8 48 05 07 f8 3f 05 07 f8 0d 05 
13 f8 ce 04 30 f8 6e 04 50 f8 e2 03 83 f8 46 03 
c1 f8 a9 02 0c f9 ef 01 61 f9 2e 01 c8 f9 78 00 
3c fa c7 ff bb fa 13 ff 42 fb 6e fe d9 fb d6 fd 
77 fc 4d fd 17 fd c3 fc bc fd 46 fc 69 fe da fb 
1b ff 7b fb c7 ff 1e fb 6c 00 d2 fa 19 01 96 fa 
c7 01 6a fa 6f 02 4c fa 1f 03 49 fa d2 03 58 fa 
7e 04 73 fa 26 05 ae fa ce 05 0a fb 6f 06 6d fb 
fe 06 df fb 79 07 6f fc e7 07 12 fd 44 08 b7 fd 
86 08 67 fe bd 08 1d ff e2 08 c7 ff fd 08 5c 00 
0a 09 ef 00 17 09 73 01 1b 09 e2 01 1f 09 39 02 
1d 09 85 02 19 09 bf 02 18 09 e3 02 0a 09 02 03 
f9 08 17 03 db 08 16 03 ba 08 1d 03 8e 08 38 03 
5a 08 44 03 1d 08 51 03 d7 07 64 03 83 07 79 03 
23 07 8f 03 c2 06 a1 03 5a 06 b9 03 e7 05 c5 03 
70 05 c9 03 00 05 ca 03 97 04 c8 03 2f 04 b1 03 
d4 03 97 03 87 03 79 03 52 03 4d 03 26 03 20 03 
0f 03 f0 02 04 03 bb 02 0f 03 82 02 20 03 4c 02 
3c 03 13 02 5c 03 d2 01 79 03 9b 01 9c 03 66 01 
b8 03 2e 01 d2 03 ed 00 e0 03 b7 00 e3 03 7d 00 
d1 03 46 00 aa 03 14 00 6a 03 e1 ff 12 03 a2 ff 
a2 02 69 ff 1d 02 3d ff 88 01 0e ff e0 00 dc fe 
33 00 c0 fe 7c ff b1 fe ca fe a1 fe 1c fe 96 fe 
77 fd 96 fe d5 fc 8e fe 40 fc 7b fe b6 fb 6d fe 
33 fb 57 fe c2 fa 37 fe 56 fa 1f fe f6 f9 1a fe 
a5 f9 17 fe 58 f9 19 fe 14 f9 2f fe d4 f8 5e fe 
96 f8 94 fe 54 f8 e0 fe 0e f8 36 ff c1 f7 99 ff 
78 f7 ff ff 28 f7 6f 00 df f6 e5 00 98 f6 57 01 
5d f6 c1 01 28 f6 2b 02 05 f6 8a 02 f5 f5 e1 02 
fa f5 29 03 12 f6 69 03 40 f6 9f 03 86 f6 c4 03 
dc f6 cc 03 3f f7 c5 03 b0 f7 af 03 36 f8 78 03 
c1 f8 32 03 57 f9 e3 02 f2 f9 84 02 9e fa 11 02 
53 fb 8c 01 06 fc 0a 01 c1 fc 82 00 7b fd f4 ff 
30 fe 6b ff dc fe 01 ff 85 ff 8e fe 1b 00 26 fe 
a8 00 ee fd 25 01 c3 fd 9c 01 97 fd 06 02 94 fd 
6a 02 a6 fd ca 02 b0 fd 2b 03 db fd 85 03 42 fe 
dc 03 8d fe 2d 04 a7 fe 7c 04 ef fe bd 04 66 ff 
fc 04 a9 ff 2e 05 cb ff 51 05 10 00 69 05 4d 00 
7d 05 67 00 83 05 80 00 80 05 9a 00 77 05 a7 00 
68 05 af 00 53 05 b8 00 33 05 c7 00 0c 05 d1 00 
d5 04 db 00 94 04 e9 00 3e 04 ef 00 d9 03 f3 00 
63 03 fb 00 dc 02 ee 00 48 02 d4 00 a5 01 ba 00 
f5 00 91 00 3b 00 5d 00 7f ff 25 00 bf fe e4 ff 
00 fe 9f ff 52 fd 5e ff af fc 24 ff 1c fc e1 fe 
a2 fb 96 fe 48 fb 5f fe 05 fb 2b fe df fa f1 fd 
db fa d0 fd f7 fa b8 fd 2b fb 94 fd 77 fb 7e fd 
da fb 79 fd 4c fc 6f fd d0 fc 69 fd 59 fd 76 fd 
ef fd 86 fd 8d fe 93 fd 2e ff a9 fd d2 ff c4 fd 
77 00 db fd 20 01 e7 fd c3 01 f5 fd 64 02 06 fe 
fd 02 0b fe 94 03 0e fe 1e 04 17 fe 9c 04 19 fe 
0b 05 15 fe 68 05 10 fe ab 05 07 fe d8 05 ec fd 
e3 05 d5 fd d3 05 bc fd a1 05 91 fd 54 05 5c fd 
e9 04 38 fd 5f 04 0d fd c3 03 d7 fc 17 03 aa fc 
63 02 7a fc ae 01 4b fc 02 01 2b fc 5b 00 1b fc 
bd ff 0c fc 28 ff 0a fc a0 fe 23 fc 1c fe 46 fc 
9f fd 70 fc 25 fd af fc ab fc fe fc 32 fc 5c fd 
b6 fb ca fd 37 fb 3d fe af fa bb fe 24 fa 41 ff 
8d f9 c4 ff fb f8 43 00 60 f8 c7 00 cb f7 4a 01 
3c f7 cd 01 b3 f6 51 02 39 f6 ca 02 cd f5 41 03 
76 f5 b3 03 39 f5 09 04 12 f5 4c 04 00 f5 85 04 
09 f5 9f 04 26 f5 92 04 59 f5 6a 04 a0 f5 31 04 
fd f5 e5 03 70 f6 7e 03 fa f6 07 03 9b f7 8e 02 
51 f8 17 02 1c f9 ac 01 f8 f9 45 01 e2 fa de 00 
da fb 8a 00 d4 fc 4a 00 d4 fd 15 00 d3 fe f1 ff 
cd ff d3 ff c4 00 bc ff b6 01 af ff a5 02 a0 ff 
8e 03 9c ff 73 04 a2 ff 51 05 a7 ff 2c 06 b2 ff 
fa 06 c1 ff b4 07 d0 ff 5c 08 e6 ff ef 08 f0 ff 
64 09 fe ff be 09 1d 00 01 0a 3d 00 2e 0a 52 00 
4a 0a 72 00 57 0a 98 00 57 0a b1 00 4f 0a c6 00 
41 0a e5 00 26 0a ff 00 0d 0a 13 01 e5 09 29 01 
b8 09 42 01 85 09 52 01 47 09 63 01 05 09 82 01 
b9 08 9a 01 69 08 bb 01 13 08 ed 01 bb 07 1e 02 
60 07 57 02 fc 06 a8 02 99 06 fd 02 31 06 51 03 
c7 05 b2 03 5d 05 19 04 ef 04 70 04 82 04 bd 04 
1b 04 f7 04 b8 03 25 05 59 03 30 05 05 03 1b 05 
ba 02 ec 04 78 02 a1 04 42 02 3b 04 14 02 c5 03 
ed 01 43 03 ce 01 bb 02 b7 01 37 02 a5 01 b1 01 
9c 01 37 01 99 01 c3 00 9e 01 59 00 ad 01 03 00 
c0 01 bd ff d9 01 6f ff f4 01 29 ff 0f 02 eb fe 
2d 02 ac fe 47 02 6a fe 60 02 1c fe 73 02 c7 fd 
84 02 6a fd 8c 02 05 fd 90 02 a0 fc 8b 02 35 fc 
7f 02 c8 fb 69 02 5f fb 4d 02 ff fa 26 02 a6 fa 
fa 01 58 fa c3 01 1a fa 84 01 ed f9 41 01 cf f9 
f3 00 c2 f9 9c 00 c4 f9 3d 00 d5 f9 d5 ff ff f9 
64 ff 3b fa e9 fe 7a fa 63 fe be fa ce fd 11 fb 
35 fd 69 fb 91 fc c1 fb eb fb 14 fc 44 fb 6e fc 
a3 fa c9 fc 0f fa 2f fd 84 f9 9f fd 0f f9 12 fe 
b1 f8 81 fe 68 f8 f8 fe 3a f8 6c ff 1f f8 d8 ff 
15 f8 45 00 1d f8 aa 00 29 f8 fc 00 3f f8 3f 01 
52 f8 73 01 68 f8 93 01 7c f8 a9 01 8f f8 ae 01 
9f f8 a4 01 b0 f8 8d 01 c0 f8 67 01 d2 f8 38 01 
e6 f8 00 01 fc f8 bb 00 1a f9 7a 00 39 f9 3b 00 
61 f9 f6 ff 8b f9 af ff b8 f9 6f ff e8 f9 34 ff 
1b fa fb fe 4c fa ae fe 84 fa 6d fe bd fa 2e fe 
fc fa e3 fd 3b fb a1 fd 83 fb 5e fd cc fb 1c fd 
14 fc f7 fc 5d fc d7 fc a9 fc b9 fc ee fc b3 fc 
31 fd d0 fc 75 fd f3 fc b2 fd 20 fd ef fd 59 fd 
23 fe a8 fd 54 fe ff fd 80 fe 56 fe a9 fe b1 fe 
d1 fe 11 ff fb fe 66 ff 26 ff bd ff 53 ff 1d 00 
80 ff 80 00 ae ff e3 00 d9 ff 36 01 05 00 8b 01 
2f 00 e1 01 56 00 24 02 74 00 65 02 8c 00 a4 02 
9b 00 c5 02 9f 00 eb 02 9b 00 0b 03 93 00 2a 03 
85 00 3c 03 79 00 4d 03 6d 00 58 03 68 00 5c 03 
64 00 50 03 6d 00 3d 03 7c 00 2a 03 90 00 0c 03 
ae 00 ea 02 dc 00 be 02 15 01 8f 02 5b 01 66 02 
ad 01 38 02 11 02 ff 01 80 02 ca 01 fc 02 93 01 
86 03 5b 01 16 04 28 01 b2 04 f8 00 51 05 c7 00 
ee 05 9b 00 90 06 77 00 2f 07 57 00 cc 07 39 00 
69 08 2a 00 ff 08 28 00 96 09 23 00 24 0a 24 00 
a8 0a 36 00 1e 0b 51 00 7d 0b 6d 00 c1 0b 8d 00 
eb 0b b0 00 f4 0b d3 00 e1 0b ff 00 ad 0b 21 01 
63 0b 3f 01 fd 0a 4e 01 85 0a 4a 01 fc 09 3e 01 
68 09 1f 01 c4 08 e5 00 1e 08 ab 00 6f 07 6f 00 
be 06 35 00 02 06 f5 ff 44 05 c1 ff 80 04 9e ff 
b7 03 78 ff e6 02 5d ff 12 02 5a ff 39 01 5d ff 
58 00 65 ff 77 ff 7c ff 8d fe 9d ff a4 fd c8 ff 
be fc fa ff d9 fb 2a 00 f7 fa 58 00 22 fa 80 00 
57 f9 9e 00 9c f8 b5 00 f1 f7 bf 00 59 f7 bf 00 
da f6 b6 00 6d f6 a7 00 17 f6 92 00 d7 f5 6e 00 
ae f5 43 00 9a f5 1d 00 9b f5 f4 ff ac f5 ce ff 
d5 f5 af ff 12 f6 95 ff 63 f6 85 ff c6 f6 7f ff 
3a f7 73 ff b4 f7 65 ff 3c f8 57 ff c6 f8 47 ff 
55 f9 33 ff ea f9 0f ff 80 fa e4 fe 23 fb c2 fe 
ce fb 91 fe 8a fc 5c fe 54 fd 2f fe 2d fe 09 fe 
13 ff e1 fd 00 00 c2 fd ef 00 a9 fd e0 01 98 fd 
c1 02 83 fd 91 03 75 fd 49 04 79 fd e3 04 7a fd 
61 05 89 fd bf 05 a7 fd ff 05 ce fd 21 06 f9 fd 
25 06 24 fe 0d 06 63 fe e2 05 c3 fe a5 05 01 ff 
5d 05 25 ff 10 05 a0 ff b9 04 35 00 62 04 6f 00 
0f 04 ab 00 c0 03 38 01 79 03 b0 01 33 03 df 01 
f4 02 0f 02 b8 02 5c 02 7d 02 95 02 40 02 a9 02 
f6 01 c2 02 a3 01 d9 02 42 01 d8 02 d2 00 d7 02 
58 00 d8 02 d2 ff d5 02 48 ff d6 02 b9 fe de 02 
2b fe e0 02 9e fd ea 02 18 fd eb 02 95 fc f1 02 
20 fc ed 02 b0 fb c8 02 54 fb a4 02 0c fb 80 02 
d8 fa 3f 02 b6 fa fd 01 ab fa c9 01 b6 fa 7f 01 
db fa 2e 01 1c fb fb 00 79 fb d2 00 f0 fb 9f 00 
7d fc 76 00 1f fd 5b 00 d8 fd 3d 00 a0 fe 26 00 
74 ff 1a 00 4c 00 09 00 28 01 fe ff 00 02 f5 ff 
d0 02 e9 ff 8d 03 ce ff 31 04 b2 ff bc 04 8d ff 
21 05 5f ff 65 05 29 ff 84 05 eb fe 80 05 ac fe 
59 05 71 fe 16 05 31 fe b6 04 f4 fd 48 04 b6 fd 
c5 03 77 fd 38 03 3b fd 9f 02 09 fd ff 01 d8 fc 
5d 01 a7 fc b8 00 7c fc 0b 00 51 fc 5c ff 26 fc 
aa fe fa fb f9 fd d5 fb 50 fd b3 fb ae fc 9f fb 
1b fc a1 fb 93 fb a8 fb 1d fb c9 fb b6 fa 07 fc 
5e fa 50 fc 15 fa b9 fc d8 f9 3d fd a7 f9 da fd 
81 f9 8c fe 5d f9 4c ff 43 f9 0c 00 2c f9 d7 00 
13 f9 98 01 fb f8 44 02 e7 f8 d7 02 dd f8 52 03 
da f8 b0 03 de f8 e6 03 ec f8 01 04 fe f8 03 04 
1e f9 e3 03 42 f9 ab 03 70 f9 67 03 98 f9 07 03 
c4 f9 90 02 f2 f9 18 02 24 fa 99 01 5b fa 15 01 
98 fa 8d 00 de fa fb ff 2b fb 73 ff 83 fb f2 fe 
e7 fb 66 fe 57 fc de fd cd fc 67 fd 54 fd eb fc 
de fd 68 fc 73 fe f7 fb 0b ff 8b fb a7 ff 1f fb 
41 00 c7 fa d7 00 80 fa 71 01 3b fa 03 02 05 fa 
93 02 f6 f9 22 03 fe f9 a8 03 17 fa 2b 04 52 fa 
af 04 ab fa 2d 05 1d fb a8 05 ae fb 19 06 4c fc 
7e 06 f1 fc da 06 a2 fd 29 07 47 fe 69 07 dd fe 
99 07 68 ff b9 07 eb ff c7 07 55 00 d0 07 af 00 
cb 07 02 01 c2 07 4a 01 b4 07 89 01 a3 07 c4 01 
90 07 f8 01 7a 07 26 02 6a 07 55 02 57 07 82 02 
3f 07 a3 02 23 07 ca 02 04 07 ed 02 e3 06 05 03 
bd 06 1b 03 94 06 31 03 6f 06 3c 03 45 06 43 03 
1d 06 3f 03 f5 05 2e 03 cf 05 1e 03 aa 05 02 03 
86 05 e4 02 69 05 ce 02 50 05 b8 02 47 05 aa 02 
48 05 9e 02 55 05 90 02 74 05 8f 02 9c 05 91 02 
d3 05 87 02 17 06 79 02 5e 06 64 02 a6 06 41 02 
e5 06 16 02 1a 07 e3 01 3a 07 a8 01 42 07 6d 01 
30 07 29 01 fe 06 eb 00 b1 06 ac 00 43 06 77 00 
b8 05 4d 00 15 05 22 00 63 04 ff ff a2 03 e4 ff 
da 02 c9 ff 0a 02 b6 ff 39 01 a3 ff 69 00 8e ff 
a3 ff 78 ff e4 fe 6e ff 2c fe 58 ff 83 fd 47 ff 
e6 fc 3f ff 53 fc 30 ff cb fb 25 ff 4c fb 20 ff 
d3 fa 20 ff 5e fa 27 ff ed f9 3a ff 7e f9 5c ff 
15 f9 88 ff b2 f8 c2 ff 58 f8 ff ff 07 f8 4d 00 
bf f7 ae 00 7f f7 0e 01 3e f7 69 01 03 f7 cf 01 
cd f6 31 02 9a f6 85 02 6c f6 d9 02 43 f6 27 03 
2a f6 60 03 1c f6 97 03 22 f6 c5 03 41 f6 e9 03 
77 f6 01 04 c9 f6 0d 04 2f f7 0d 04 a6 f7 fb 03 
31 f8 d0 03 c6 f8 95 03 62 f9 4f 03 04 fa f5 02 
af fa 89 02 60 fb 09 02 17 fc 81 01 d2 fc ef 00 
97 fd 55 00 64 fe bf ff 30 ff 2b ff fb ff 9b fe 
c6 00 26 fe 93 01 c8 fd 5c 02 7f fd 1a 03 5a fd 
c8 03 53 fd 67 04 61 fd f5 04 86 fd 6d 05 b8 fd 
d4 05 02 fe 28 06 5e fe 71 06 b8 fe ad 06 18 ff 
e1 06 8a ff 07 07 f4 ff 2b 07 4d 00 41 07 af 00 
50 07 06 01 52 07 4a 01 4e 07 83 01 42 07 bb 01 
30 07 ec 01 17 07 05 02 fb 06 14 02 cc 06 21 02 
91 06 23 02 3e 06 18 02 da 05 0b 02 62 05 f4 01 
d7 04 de 01 35 04 ca 01 7a 03 aa 01 b0 02 85 01 
d2 01 61 01 e7 00 37 01 f1 ff 05 01 f2 fe ca 00 
f4 fd 86 00 fb fc 37 00 0b fc e0 ff 32 fb 7d ff 
70 fa 18 ff cc f9 b3 fe 4c f9 53 fe ef f8 f2 fd 
b8 f8 9d fd a0 f8 5c fd a6 f8 21 fd ca f8 ec fc 
0a f9 ce fc 61 f9 ba fc cd f9 9f fc 50 fa 8d fc 
e5 fa 7f fc 8a fb 77 fc 3c fc 6d fc fc fc 6c fc 
d1 fd 74 fc ad fe 7e fc 93 ff 92 fc 79 00 ac fc 
5c 01 ca fc 39 02 e9 fc ff 02 07 fd b0 03 29 fd 
45 04 4f fd bb 04 6e fd 19 05 8f fd 58 05 b3 fd 
78 05 ce fd 7d 05 df fd 66 05 e5 fd 36 05 f0 fd 
f1 04 f1 fd 95 04 e3 fd 22 04 ce fd 9e 03 b7 fd 
0a 03 a1 fd 6d 02 84 fd c7 01 6a fd 1a 01 55 fd 
68 00 3f fd b4 ff 33 fd 0a ff 3b fd 63 fe 48 fd 
c9 fd 56 fd 36 fd 73 fd ae fc 99 fd 2d fc c7 fd 
ae fb 02 fe 3d fb 4e fe c9 fa a4 fe 56 fa fa fe 
dd f9 63 ff 65 f9 dc ff ef f8 58 00 7a f8 d9 00 
0f f8 5f 01 a9 f7 e5 01 51 f7 65 02 09 f7 e0 02 
c6 f6 50 03 97 f6 b6 03 7d f6 0d 04 72 f6 4e 04 
74 f6 80 04 84 f6 95 04 a7 f6 98 04 d6 f6 82 04 
10 f7 5b 04 55 f7 22 04 a8 f7 d6 03 0b f8 7a 03 
79 f8 18 03 f7 f8 b8 02 7f f9 4c 02 24 fa df 01 
df fa 86 01 aa fb 2f 01 86 fc e1 00 6c fd 9c 00 
61 fe 58 00 52 ff 1d 00 48 00 ed ff 3f 01 c2 ff 
32 02 a3 ff 17 03 8a ff ec 03 6d ff b4 04 5f ff 
6e 05 6b ff 1f 06 86 ff c0 06 a9 ff 5a 07 e6 ff 
ea 07 32 00 6e 08 83 00 e0 08 ca 00 47 09 21 01 
a5 09 84 01 ef 09 d1 01 28 0a 0f 02 53 0a 53 02 
71 0a 7e 02 7f 0a 8a 02 7b 0a 9f 02 6a 0a 9a 02 
4e 0a 5e 02 24 0a 36 02 ed 09 3a 02 a5 09 1e 02 
52 09 de 01 f7 08 cf 01 8e 08 05 02 15 08 1b 02 
91 07 21 02 04 07 62 02 77 06 b9 02 e4 05 f5 02 
58 05 36 03 d8 04 87 03 63 04 cc 03 f5 03 ff 03 
98 03 27 04 48 03 3a 04 0c 03 38 04 da 02 24 04 
a8 02 06 04 84 02 d0 03 6b 02 85 03 5d 02 30 03 
53 02 d3 02 53 02 61 02 5a 02 f4 01 68 02 8d 01 
7a 02 1a 01 91 02 af 00 b1 02 52 00 d5 02 fe ff 
f4 02 b4 ff 11 03 77 ff 25 03 3f ff 32 03 09 ff 
33 03 d8 fe 1e 03 a7 fe fc 02 6b fe ca 02 2c fe 
86 02 e9 fd 2f 02 9b fd d2 01 3c fd 75 01 d8 fc 
1c 01 7b fc c9 00 14 fc 83 00 b4 fb 47 00 72 fb 
13 00 39 fb eb ff fe fa c9 ff d7 fa a9 ff ba fa 
81 ff a9 fa 50 ff 9f fa 0b ff 98 fa bd fe 96 fa 
5b fe a0 fa e8 fd b4 fa 65 fd d1 fa e3 fc f5 fa 
60 fc 2e fb de fb 6e fb 61 fb b2 fb e8 fa 0c fc 
74 fa 71 fc 06 fa de fc a0 f9 5a fd 47 f9 d9 fd 
f6 f8 5e fe b7 f8 e8 fe 8b f8 72 ff 76 f8 e7 ff 
73 f8 5a 00 7d f8 c9 00 9b f8 1e 01 c5 f8 5c 01 
04 f9 94 01 48 f9 b6 01 8c f9 c2 01 d0 f9 c1 01 
0c fa b1 01 40 fa 92 01 69 fa 64 01 8d fa 34 01 
a1 fa 07 01 b0 fa ce 00 c1 fa 8a 00 db fa 57 00 
f7 fa 26 00 14 fb e3 ff 34 fb 9b ff 58 fb 57 ff 
7a fb 06 ff a0 fb b1 fe c1 fb 5e fe e3 fb 12 fe 
04 fc c3 fd 2b fc 78 fd 51 fc 3a fd 70 fc 0a fd 
8e fc dd fc a5 fc c2 fc b7 fc b6 fc c5 fc bb fc 
d5 fc ce fc e0 fc fa fc ec fc 3b fd f9 fc 83 fd 
06 fd ce fd 1b fd 25 fe 2f fd 86 fe 4a fd d7 fe 
62 fd 2c ff 83 fd 87 ff a4 fd d8 ff c3 fd 1c 00 
e5 fd 60 00 06 fe a1 00 29 fe dc 00 46 fe 1d 01 
5f fe 5e 01 74 fe a2 01 88 fe e5 01 95 fe 2b 02 
